Session Size (KB),Total Migration Time (ms)
1,324.491884
1,293.5697829
1,299.3159246
1,296.0135358
1,314.1864535
1,325.8508029
1,287.0563073
1,281.2105726
1,291.5607465
1,293.575535
1,293.5261897
1,289.8408328
1,324.7882275
1,298.6543391
1,312.1738786
1,319.4310486
1,300.6839946
1,285.8526488
1,325.5850929
1,295.7290967
1,306.5120002
1,292.161025
1,304.0113077
1,308.5415052
1,307.5057872
1,299.8600998
1,286.4652039
1,308.6257599
1,320.6778726
1,290.6246139
1,312.9122901
1,293.7099328
1,305.4720923
1,294.2138482
1,312.9202717
1,304.1573038
1,298.6238055
1,283.2068413
1,291.3787587
1,309.6931726
1,285.9783562
1,300.7552182
1,296.333163
1,296.0536293
1,278.8992532
1,298.6532352
1,310.4955292
1,310.3183486
1,307.9603723
1,288.1237017
1,320.8413999
1,280.5794649
1,283.0762204
1,313.1537933
1,297.0911866
1,308.8519635
1,299.4031946
1,265.6508656
1,302.0995167
1,313.4483734
1,276.130333
1,306.9637561
1,304.1450826
1,305.4202672
1,316.223631
1,297.8414116
1,273.9659028
1,292.7244064
1,309.4806375
1,305.5200032
1,301.601814
1,293.9274081
1,290.2111975
1,321.6997212
1,308.389929
1,281.5274707
1,313.0080493
1,298.2247046
1,306.2398903
1,294.5757039
1,279.5756284
1,323.2180286
1,317.9031314
1,305.5496545
1,311.1526864
1,286.9144862
1,303.1563417
1,307.9074892
1,305.7569904
1,297.7365525
1,290.3851373
1,293.476855
1,276.775978
1,311.2111638
1,296.1070953
1,298.947627
1,298.8248661
1,278.3041094
1,304.4624634
1,292.5925419
1,279.2621939
1,303.6775384
1,310.2426038
1,308.7542103
1,300.6610579
1,318.2855973
1,308.9845139
1,288.6094127
1,286.1853467
1,301.493731
1,304.4142949
1,302.1437734
1,300.7048859
1,308.5246762
1,308.6696407
1,300.9841607
1,313.1948587
1,300.1632769
1,301.9148212
1,288.3432939
1,308.1133322
1,271.1042268
1,281.5998383
1,299.2161575
1,289.8449244
1,303.8884017
1,291.5926745
1,310.8985392
1,317.3812616
1,303.5349251
1,310.7008573
1,307.1230118
1,311.2314635
1,295.915533
1,287.7772141
1,289.1787676
1,296.9864949
1,314.4334484
1,297.5792717
1,313.7364905
1,303.694794
1,298.2204544
1,310.0691323
1,305.8919856
1,306.1318959
1,291.9590997
1,286.9520931
1,316.1015612
1,309.1496974
1,285.8330793
1,289.5291785
1,293.9081535
1,303.393412
1,306.76485
1,292.0496674
1,328.5077635
1,295.0572586
1,288.7932525
1,311.3274183
1,307.4799968
1,301.2550909
1,298.2188053
1,305.8460324
1,307.2237244
1,296.8730338
1,315.7454649
1,319.7214349
1,287.2917707
1,297.614096
1,305.7933176
1,299.7851005
1,271.337173
1,292.9040203
1,291.8310804
1,299.0029045
1,317.9909423
1,289.7203882
1,301.822151
1,312.3341641
1,293.9494539
1,306.9505947
1,286.7869418
1,299.6144684
1,324.2463161
1,285.6322083
1,298.9275489
1,293.6135209
1,327.2713187
1,307.9165865
1,289.7180493
1,286.4880896
1,308.7564139
1,293.5056323
1,302.7952329
1,328.9856152
1,301.1045269
1,281.0821761
1,290.3832596
1,295.705216
1,296.5802491
256,315.9062182
256,341.9636469
256,321.7577141
256,344.8273114
256,343.6054471
256,327.5934644
256,324.5515657
256,330.5553757
256,325.68109
256,327.6814546
256,319.6103871
256,345.5180705
256,306.5800492
256,321.4299627
256,337.9880568
256,345.7834682
256,339.5446371
256,325.2925124
256,335.9742676
256,347.2069936
256,345.9597305
256,350.2953908
256,343.7939132
256,335.1426191
256,323.536223
256,329.9897687
256,347.1137653
256,323.9685837
256,335.7782169
256,334.7288473
256,337.3724837
256,347.2094362
256,332.56749
256,319.820395
256,349.9548566
256,352.3834045
256,352.7135205
256,325.9424504
256,323.8276718
256,324.418078
256,338.8720566
256,317.5292823
256,323.7253466
256,328.9017344
256,335.9935783
256,351.5269745
256,330.9326624
256,319.468138
256,345.2093059
256,323.8387703
256,342.9360074
256,345.9863145
256,341.312994
256,314.752689
256,345.3200641
256,334.2274836
256,327.2748233
256,333.9274364
256,342.3835746
256,320.548229
256,347.6401498
256,333.3279237
256,340.8139927
256,331.0899207
256,323.2971847
256,339.6382949
256,344.4468678
256,334.2778763
256,336.6887714
256,331.5528366
256,339.7896123
256,324.7862207
256,322.6966599
256,337.3009457
256,327.2046815
256,331.1380757
256,340.8417346
256,315.4850802
256,341.151744
256,309.0445365
256,348.5906328
256,340.0231048
256,347.5307254
256,356.6800462
256,334.4346934
256,315.4822032
256,326.8293366
256,315.3716301
256,323.8837529
256,331.0770486
256,341.6677514
256,325.6271067
256,327.0379106
256,317.5229431
256,339.9806071
256,340.245141
256,329.8344791
256,344.4240745
256,324.1045085
256,307.8183232
256,334.7342043
256,357.2163927
256,329.7628247
256,337.0894348
256,337.2846862
256,350.4777485
256,345.5351684
256,326.3290252
256,349.7233966
256,346.0493885
256,330.5789329
256,315.5318656
256,315.777702
256,328.8650994
256,329.8548586
256,334.6345258
256,339.1190807
256,353.6178005
256,339.2133692
256,338.2299798
256,326.6502451
256,318.6845462
256,345.2227131
256,338.6858664
256,297.8854249
256,319.4434722
256,336.4941358
256,318.9995792
256,336.9677399
256,318.6314011
256,340.8467229
256,308.4872711
256,321.2225903
256,333.3612645
256,334.2357825
256,303.0245782
256,329.8310266
256,338.211674
256,339.5723589
256,347.5676251
256,305.390373
256,350.1897498
256,341.82936
256,349.0767736
256,326.7969279
256,325.1474591
256,318.134339
256,325.5027019
256,351.933007
256,328.1497497
256,322.1264388
256,326.5424595
256,327.8657865
256,336.4378449
256,342.1806867
256,336.3383056
256,338.5595373
256,305.1931586
256,325.1699349
256,323.5000364
256,322.4076469
256,323.255668
256,349.0484541
256,330.8520669
256,334.7361093
256,351.8777338
256,321.1006406
256,310.0875874
256,327.9438626
256,342.2239085
256,341.1873972
256,329.4010155
256,332.3181329
256,322.7861669
256,307.450509
256,335.7674485
256,342.8028124
256,327.4276697
256,322.6307539
256,343.0285178
256,303.1897451
256,305.9273449
256,306.4800713
256,350.2020578
256,352.5030361
256,343.6693249
256,333.8061833
256,328.2972279
256,357.9098811
256,330.4968921
256,339.8120468
256,329.9132286
256,336.3731235
256,345.3579441
256,322.6184766
256,338.4094141
256,311.7204876
256,310.8406044
256,335.9339375
256,328.8102749
512,351.4746645
512,359.9287504
512,362.6871598
512,359.8884499
512,361.8265222
512,356.8385781
512,362.4329912
512,357.0063094
512,367.374644
512,348.6853345
512,360.3633452
512,387.7852047
512,363.1460263
512,369.9651407
512,361.2578994
512,370.732248
512,381.6431679
512,326.5680737
512,370.456225
512,351.2878136
512,372.7889878
512,358.5693366
512,366.4378962
512,377.3126112
512,374.3816004
512,364.6517222
512,355.0276115
512,363.7398186
512,370.6325431
512,364.2541251
512,363.7770431
512,364.400351
512,352.7230375
512,354.3507143
512,366.8287462
512,363.1484252
512,349.5487848
512,369.7911061
512,362.8332211
512,369.0322798
512,389.0418798
512,376.5938485
512,365.142868
512,365.9293752
512,372.339924
512,355.4092737
512,352.3202133
512,355.2197731
512,371.950822
512,357.7157069
512,373.9392589
512,362.6738963
512,366.8412862
512,366.2051012
512,367.0418926
512,368.7662529
512,359.9049813
512,361.9585465
512,348.4714292
512,344.7758252
512,348.412342
512,383.1385459
512,360.2885846
512,366.3602888
512,372.5836932
512,355.7821349
512,374.0507621
512,366.2819479
512,384.5010903
512,384.8856518
512,368.7510125
512,361.5399326
512,366.5637302
512,369.5749405
512,366.8646531
512,355.1906727
512,371.3807988
512,360.5616446
512,346.731769
512,344.7061213
512,358.780454
512,356.9644181
512,371.8302234
512,368.6764352
512,358.9287013
512,382.9679283
512,354.1727501
512,383.8656521
512,375.7529579
512,375.4994649
512,361.6798142
512,370.7524533
512,384.3446175
512,383.7254169
512,346.1467731
512,374.4198697
512,386.4467003
512,362.959094
512,363.142481
512,345.9824157
512,359.3214194
512,363.1170094
512,376.4396734
512,354.5857479
512,374.1882944
512,383.8943753
512,371.5923469
512,368.260593
512,345.8431025
512,356.8009763
512,363.4448214
512,364.2948283
512,367.7027926
512,388.3474866
512,360.6441654
512,357.3678218
512,357.82395
512,361.7772534
512,354.9751084
512,353.5972197
512,361.1026691
512,352.5849358
512,365.0257078
512,369.8147721
512,363.6779421
512,363.5056127
512,367.1983709
512,381.2529888
512,369.1207723
512,348.1066591
512,358.5223566
512,347.7468493
512,375.4610392
512,371.9205711
512,356.0424157
512,372.8300594
512,384.7096374
512,364.5022066
512,359.8056019
512,380.9630509
512,336.6323085
512,382.7613049
512,351.9358596
512,340.0787829
512,343.4931008
512,380.8392588
512,364.1585107
512,364.2965031
512,380.063649
512,366.7075722
512,334.3348426
512,364.5523067
512,348.4179531
512,347.9776151
512,367.038638
512,372.7734625
512,363.1482775
512,358.5717183
512,369.1220419
512,358.9574405
512,360.3555934
512,362.7946454
512,360.850046
512,363.6378338
512,382.2852707
512,371.1491724
512,361.8791744
512,378.3562507
512,366.8649186
512,369.9082065
512,389.9855283
512,375.0316598
512,360.6991112
512,377.1221894
512,344.6493688
512,367.4074362
512,352.1756016
512,371.2065323
512,380.7387264
512,333.8229761
512,354.2054904
512,349.2209853
512,362.849863
512,368.7503411
512,364.226499
512,352.0708905
512,350.8733005
512,352.0316101
512,351.1453736
512,374.8455322
512,377.3302368
512,365.7896343
512,356.5603632
512,373.3503316
512,363.11219
512,364.0182702
512,350.0143257
512,358.5840662
512,359.7591478
512,348.8952291
1024,424.9209897
1024,413.1690613
1024,443.5094121
1024,430.5204664
1024,439.5430231
1024,409.4350527
1024,438.7241369
1024,434.4448086
1024,457.1726218
1024,445.9784171
1024,418.4430516
1024,442.6151934
1024,447.3885254
1024,414.6906673
1024,413.8332473
1024,441.2116197
1024,410.2636172
1024,425.8128384
1024,422.8718834
1024,411.2416007
1024,422.2607617
1024,415.0250808
1024,436.2846838
1024,424.2947047
1024,431.7188463
1024,404.6299875
1024,409.6073034
1024,405.4234536
1024,432.7719978
1024,449.7854706
1024,422.5083481
1024,424.3057237
1024,422.6918066
1024,421.887411
1024,411.1383201
1024,430.0270802
1024,435.4577009
1024,428.5895808
1024,448.4531012
1024,447.6848287
1024,410.8837346
1024,429.2283771
1024,416.5312468
1024,443.5354604
1024,429.9485463
1024,432.5962768
1024,410.4808455
1024,435.2899079
1024,432.5433967
1024,446.7775273
1024,430.3611357
1024,421.0072197
1024,437.4500654
1024,412.3312406
1024,411.7856386
1024,441.0200076
1024,442.090999
1024,427.4159275
1024,417.2545821
1024,419.4166738
1024,417.7523075
1024,423.2600305
1024,417.7228669
1024,423.9315249
1024,427.2335612
1024,417.1547354
1024,413.9780116
1024,392.535254
1024,409.2948512
1024,426.7029776
1024,439.4098843
1024,440.4860174
1024,434.5340219
1024,438.847189
1024,419.5386941
1024,418.447869
1024,429.8362011
1024,431.8045428
1024,428.5323611
1024,417.8247574
1024,436.6739213
1024,428.3858487
1024,421.7981178
1024,431.6297369
1024,427.9087141
1024,422.2102297
1024,409.7844607
1024,384.0932396
1024,426.3876856
1024,424.76968
1024,420.0866886
1024,433.1655084
1024,418.8080264
1024,416.5904963
1024,415.1665606
1024,402.9951316
1024,447.2422589
1024,452.6694867
1024,416.6160455
1024,416.0912876
1024,420.4302548
1024,406.9078674
1024,416.5247313
1024,401.2523113
1024,411.6783937
1024,429.8905679
1024,446.357611
1024,426.7045125
1024,424.4506611
1024,417.1716237
1024,411.8684388
1024,422.9077278
1024,444.6430993
1024,407.0792987
1024,417.9838747
1024,433.4712113
1024,405.2018309
1024,425.6354413
1024,436.3855122
1024,431.4382028
1024,429.9047122
1024,434.7017237
1024,402.687563
1024,419.950613
1024,429.7498725
1024,442.7208759
1024,419.6150278
1024,447.4759602
1024,432.9711064
1024,434.3820054
1024,408.2109739
1024,402.5734726
1024,429.5251887
1024,425.1506311
1024,426.4944783
1024,417.2547044
1024,411.8453296
1024,422.4641371
1024,415.7583239
1024,439.3537048
1024,439.1051784
1024,394.1525869
1024,435.5879167
1024,435.1980983
1024,397.0531697
1024,458.7162345
1024,428.0380973
1024,405.5434973
1024,423.3913095
1024,446.2167841
1024,405.7886847
1024,421.9116428
1024,433.2934688
1024,416.8015873
1024,423.0840319
1024,428.8220975
1024,418.1167852
1024,429.0910355
1024,435.432615
1024,431.8567786
1024,406.4761537
1024,443.791699
1024,426.384548
1024,423.1154057
1024,431.2216522
1024,439.1081331
1024,417.5229307
1024,438.010131
1024,433.6170993
1024,442.6332012
1024,428.8877903
1024,414.2547871
1024,420.9920475
1024,437.8281357
1024,428.6416163
1024,446.0537569
1024,416.5845122
1024,432.7948983
1024,439.8159574
1024,443.7573445
1024,442.1043903
1024,406.1563715
1024,439.7925488
1024,416.4470705
1024,442.9912556
1024,389.4785141
1024,415.8127291
1024,441.5423228
1024,424.2733095
1024,424.4699572
1024,419.2905981
1024,434.6955569
1024,446.8549773
1024,413.5023741
1024,409.4440588
1024,431.3100453
1024,425.5715029
1024,390.0500681
1024,421.9191191
1024,419.6432726
2048,550.6925672
2048,561.7644618
2048,558.081311
2048,543.964023
2048,556.5542156
2048,541.8435692
2048,568.3791881
2048,563.9338748
2048,578.6324862
2048,555.5320577
2048,564.6183615
2048,598.3389572
2048,565.0148185
2048,543.3544772
2048,550.3879406
2048,561.833059
2048,559.686001
2048,570.1339176
2048,527.8637747
2048,568.7563121
2048,547.7380557
2048,581.6454838
2048,562.4719426
2048,549.7184475
2048,545.5306265
2048,586.1889913
2048,567.1595802
2048,567.4969717
2048,550.9039788
2048,536.1368924
2048,583.849254
2048,548.3010976
2048,556.7077947
2048,556.224055
2048,554.1913232
2048,534.2246072
2048,555.2478003
2048,527.7540776
2048,557.7883037
2048,525.4112601
2048,568.766
2048,532.074737
2048,541.2942278
2048,574.188567
2048,583.0506972
2048,542.2228533
2048,516.4494502
2048,546.5661139
2048,555.9280803
2048,554.3122403
2048,546.6835318
